// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1/" /p:OutDir="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\bin\Release\net10.0/" /p:OutputPath="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\bin\Release\net10.0/" /p:PublishDir="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\publish/" in D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1
// command took 1.29 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1/" /p:OutDir="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\bin\Release\net10.0/" /p:OutputPath="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\bin\Release\net10.0/" /p:PublishDir="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\publish/" --output "D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\bin\Release\net10.0/" in D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1
// command took 7.22 sec and exited with 0
// ***** Done, took 00:00:08 (8.6 sec)   *****
// Found 3 benchmarks:
//   Benchmarks.getfirstCourseEF: DefaultJob
//   Benchmarks.getfirstCourseDapper: DefaultJob
//   Benchmarks.getfirstCourseADO: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual   9: 1024 op, 4100.00 ns, 4.0039 ns/op
OverheadActual  10: 1024 op, 4100.00 ns, 4.0039 ns/op
OverheadActual  11: 1024 op, 4100.00 ns, 4.0039 ns/op
OverheadActual  12: 1024 op, 4000.00 ns, 3.9063 ns/op
OverheadActual  13: 1024 op, 4100.00 ns, 4.0039 ns/op
OverheadActual  14: 1024 op, 4100.00 ns, 4.0039 ns/op
OverheadActual  15: 1024 op, 4000.00 ns, 3.9063 ns/op

WorkloadWarmup   1: 1024 op, 523819600.00 ns, 511.5426 us/op
WorkloadWarmup   2: 1024 op, 400064800.00 ns, 390.6883 us/op
WorkloadWarmup   3: 1024 op, 366080600.00 ns, 357.5006 us/op
WorkloadWarmup   4: 1024 op, 350380200.00 ns, 342.1682 us/op
WorkloadWarmup   5: 1024 op, 311028400.00 ns, 303.7387 us/op
WorkloadWarmup   6: 1024 op, 280865500.00 ns, 274.2827 us/op
WorkloadWarmup   7: 1024 op, 262869800.00 ns, 256.7088 us/op
WorkloadWarmup   8: 1024 op, 265668500.00 ns, 259.4419 us/op
WorkloadWarmup   9: 1024 op, 268874800.00 ns, 262.5730 us/op
WorkloadWarmup  10: 1024 op, 274105800.00 ns, 267.6814 us/op
WorkloadWarmup  11: 1024 op, 255436700.00 ns, 249.4499 us/op
WorkloadWarmup  12: 1024 op, 261070300.00 ns, 254.9515 us/op
WorkloadWarmup  13: 1024 op, 262250500.00 ns, 256.1040 us/op
WorkloadWarmup  14: 1024 op, 268049700.00 ns, 261.7673 us/op
WorkloadWarmup  15: 1024 op, 258656200.00 ns, 252.5939 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 291393500.00 ns, 284.5640 us/op
WorkloadActual   2: 1024 op, 280902000.00 ns, 274.3184 us/op
WorkloadActual   3: 1024 op, 288026400.00 ns, 281.2758 us/op
WorkloadActual   4: 1024 op, 286488700.00 ns, 279.7741 us/op
WorkloadActual   5: 1024 op, 278842800.00 ns, 272.3074 us/op
WorkloadActual   6: 1024 op, 285558700.00 ns, 278.8659 us/op
WorkloadActual   7: 1024 op, 271744900.00 ns, 265.3759 us/op
WorkloadActual   8: 1024 op, 289713100.00 ns, 282.9229 us/op
WorkloadActual   9: 1024 op, 281932600.00 ns, 275.3248 us/op
WorkloadActual  10: 1024 op, 282273700.00 ns, 275.6579 us/op
WorkloadActual  11: 1024 op, 278875300.00 ns, 272.3392 us/op
WorkloadActual  12: 1024 op, 279401600.00 ns, 272.8531 us/op
WorkloadActual  13: 1024 op, 287296900.00 ns, 280.5634 us/op
WorkloadActual  14: 1024 op, 273808200.00 ns, 267.3908 us/op
WorkloadActual  15: 1024 op, 283737500.00 ns, 277.0874 us/op
WorkloadActual  16: 1024 op, 285673700.00 ns, 278.9782 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 291389400.00 ns, 284.5600 us/op
WorkloadResult   2: 1024 op, 280897900.00 ns, 274.3144 us/op
WorkloadResult   3: 1024 op, 288022300.00 ns, 281.2718 us/op
WorkloadResult   4: 1024 op, 286484600.00 ns, 279.7701 us/op
WorkloadResult   5: 1024 op, 278838700.00 ns, 272.3034 us/op
WorkloadResult   6: 1024 op, 285554600.00 ns, 278.8619 us/op
WorkloadResult   7: 1024 op, 271740800.00 ns, 265.3719 us/op
WorkloadResult   8: 1024 op, 289709000.00 ns, 282.9189 us/op
WorkloadResult   9: 1024 op, 281928500.00 ns, 275.3208 us/op
WorkloadResult  10: 1024 op, 282269600.00 ns, 275.6539 us/op
WorkloadResult  11: 1024 op, 278871200.00 ns, 272.3352 us/op
WorkloadResult  12: 1024 op, 279397500.00 ns, 272.8491 us/op
WorkloadResult  13: 1024 op, 287292800.00 ns, 280.5594 us/op
WorkloadResult  14: 1024 op, 273804100.00 ns, 267.3868 us/op
WorkloadResult  15: 1024 op, 283733400.00 ns, 277.0834 us/op
WorkloadResult  16: 1024 op, 285669600.00 ns, 278.9742 us/op
// GC:  11 1 0 96248288 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 20192 has exited with code 0.

Mean = 276.221 μs, StdErr = 1.337 μs (0.48%), N = 16, StdDev = 5.348 μs
Min = 265.372 μs, Q1 = 272.721 μs, Median = 276.369 μs, Q3 = 279.967 μs, Max = 284.560 μs
IQR = 7.247 μs, LowerFence = 261.850 μs, UpperFence = 290.838 μs
ConfidenceInterval = [270.776 μs; 281.666 μs] (CI 99.9%), Margin = 5.445 μs (1.97% of Mean)
Skewness = -0.39, Kurtosis = 2.19, MValue = 2

// ** Remained 2 (66.7%) benchmark(s) to run. Estimated finish 2026-03-26 15:34 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.getfirstCourseDapper: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet BenchmarkSuiteADO_Dapper_EF-1.dll --anonymousPipes 1768 1752 --benchmarkName BenchmarkSuiteADO_Dapper_EF.Benchmarks.getfirstCourseDapper --job Default --benchmarkId 1 in D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 247900.00 ns, 247.9000 us/op
WorkloadJitting  1: 1 op, 266332800.00 ns, 266.3328 ms/op

WorkloadPilot    1: 2 op, 3165800.00 ns, 1.5829 ms/op
WorkloadPilot    2: 3 op, 788500.00 ns, 262.8333 us/op
WorkloadPilot    3: 4 op, 869900.00 ns, 217.4750 us/op
WorkloadPilot    4: 5 op, 1256800.00 ns, 251.3600 us/op
WorkloadPilot    5: 6 op, 1444700.00 ns, 240.7833 us/op
WorkloadPilot    6: 7 op, 1469900.00 ns, 209.9857 us/op
WorkloadPilot    7: 8 op, 1812200.00 ns, 226.5250 us/op
WorkloadPilot    8: 9 op, 1564800.00 ns, 173.8667 us/op
WorkloadPilot    9: 10 op, 1728900.00 ns, 172.8900 us/op
WorkloadPilot   10: 11 op, 2139100.00 ns, 194.4636 us/op
WorkloadPilot   11: 12 op, 2071900.00 ns, 172.6583 us/op
WorkloadPilot   12: 13 op, 2151300.00 ns, 165.4846 us/op
WorkloadPilot   13: 14 op, 3595700.00 ns, 256.8357 us/op
WorkloadPilot   14: 15 op, 2745100.00 ns, 183.0067 us/op
WorkloadPilot   15: 16 op, 2746100.00 ns, 171.6313 us/op
WorkloadPilot   16: 32 op, 5716300.00 ns, 178.6344 us/op
WorkloadPilot   17: 64 op, 11921600.00 ns, 186.2750 us/op
WorkloadPilot   18: 128 op, 23354100.00 ns, 182.4539 us/op
WorkloadPilot   19: 256 op, 46635400.00 ns, 182.1695 us/op
WorkloadPilot   20: 512 op, 92457100.00 ns, 180.5803 us/op
WorkloadPilot   21: 1024 op, 191371400.00 ns, 186.8861 us/op
WorkloadPilot   22: 2048 op, 397841600.00 ns, 194.2586 us/op
WorkloadPilot   23: 4096 op, 606759200.00 ns, 148.1346 us/op

WorkloadWarmup   1: 4096 op, 540131400.00 ns, 131.8680 us/op
WorkloadWarmup   2: 4096 op, 523056400.00 ns, 127.6993 us/op
WorkloadWarmup   3: 4096 op, 540462900.00 ns, 131.9490 us/op
WorkloadWarmup   4: 4096 op, 519158700.00 ns, 126.7477 us/op
WorkloadWarmup   5: 4096 op, 530546300.00 ns, 129.5279 us/op
WorkloadWarmup   6: 4096 op, 549841700.00 ns, 134.2387 us/op
WorkloadWarmup   7: 4096 op, 561750100.00 ns, 137.1460 us/op
WorkloadWarmup   8: 4096 op, 569434300.00 ns, 139.0220 us/op
WorkloadWarmup   9: 4096 op, 557677600.00 ns, 136.1518 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 516947700.00 ns, 126.2079 us/op
WorkloadActual   2: 4096 op, 518082300.00 ns, 126.4849 us/op
WorkloadActual   3: 4096 op, 525437600.00 ns, 128.2807 us/op
WorkloadActual   4: 4096 op, 526204100.00 ns, 128.4678 us/op
WorkloadActual   5: 4096 op, 521678300.00 ns, 127.3629 us/op
WorkloadActual   6: 4096 op, 514037700.00 ns, 125.4975 us/op
WorkloadActual   7: 4096 op, 527585700.00 ns, 128.8051 us/op
WorkloadActual   8: 4096 op, 521149300.00 ns, 127.2337 us/op
WorkloadActual   9: 4096 op, 512075000.00 ns, 125.0183 us/op
WorkloadActual  10: 4096 op, 514165000.00 ns, 125.5286 us/op
WorkloadActual  11: 4096 op, 519339600.00 ns, 126.7919 us/op
WorkloadActual  12: 4096 op, 522993200.00 ns, 127.6839 us/op
WorkloadActual  13: 4096 op, 520042100.00 ns, 126.9634 us/op
WorkloadActual  14: 4096 op, 523697600.00 ns, 127.8559 us/op
WorkloadActual  15: 4096 op, 521939600.00 ns, 127.4267 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 516947700.00 ns, 126.2079 us/op
WorkloadResult   2: 4096 op, 518082300.00 ns, 126.4849 us/op
WorkloadResult   3: 4096 op, 525437600.00 ns, 128.2807 us/op
WorkloadResult   4: 4096 op, 526204100.00 ns, 128.4678 us/op
WorkloadResult   5: 4096 op, 521678300.00 ns, 127.3629 us/op
WorkloadResult   6: 4096 op, 514037700.00 ns, 125.4975 us/op
WorkloadResult   7: 4096 op, 527585700.00 ns, 128.8051 us/op
WorkloadResult   8: 4096 op, 521149300.00 ns, 127.2337 us/op
WorkloadResult   9: 4096 op, 512075000.00 ns, 125.0183 us/op
WorkloadResult  10: 4096 op, 514165000.00 ns, 125.5286 us/op
WorkloadResult  11: 4096 op, 519339600.00 ns, 126.7919 us/op
WorkloadResult  12: 4096 op, 522993200.00 ns, 127.6839 us/op
WorkloadResult  13: 4096 op, 520042100.00 ns, 126.9634 us/op
WorkloadResult  14: 4096 op, 523697600.00 ns, 127.8559 us/op
WorkloadResult  15: 4096 op, 521939600.00 ns, 127.4267 us/op
// GC:  3 0 0 30507904 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 12332 has exited with code 0.

Mean = 127.041 μs, StdErr = 0.292 μs (0.23%), N = 15, StdDev = 1.130 μs
Min = 125.018 μs, Q1 = 126.346 μs, Median = 127.234 μs, Q3 = 127.770 μs, Max = 128.805 μs
IQR = 1.423 μs, LowerFence = 124.211 μs, UpperFence = 129.905 μs
ConfidenceInterval = [125.832 μs; 128.249 μs] (CI 99.9%), Margin = 1.208 μs (0.95% of Mean)
Skewness = -0.23, Kurtosis = 1.84, MValue = 2

// ** Remained 1 (33.3%) benchmark(s) to run. Estimated finish 2026-03-26 15:34 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.getfirstCourseADO: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet BenchmarkSuiteADO_Dapper_EF-1.dll --anonymousPipes 1752 1768 --benchmarkName BenchmarkSuiteADO_Dapper_EF.Benchmarks.getfirstCourseADO --job Default --benchmarkId 2 in D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 209100.00 ns, 209.1000 us/op
WorkloadJitting  1: 1 op, 228873500.00 ns, 228.8735 ms/op

WorkloadPilot    1: 2 op, 2746800.00 ns, 1.3734 ms/op
WorkloadPilot    2: 3 op, 881500.00 ns, 293.8333 us/op
WorkloadPilot    3: 4 op, 1055700.00 ns, 263.9250 us/op
WorkloadPilot    4: 5 op, 1902700.00 ns, 380.5400 us/op
WorkloadPilot    5: 6 op, 1383300.00 ns, 230.5500 us/op
WorkloadPilot    6: 7 op, 1732400.00 ns, 247.4857 us/op
WorkloadPilot    7: 8 op, 1454700.00 ns, 181.8375 us/op
WorkloadPilot    8: 9 op, 1740300.00 ns, 193.3667 us/op
WorkloadPilot    9: 10 op, 1669700.00 ns, 166.9700 us/op
WorkloadPilot   10: 11 op, 1921200.00 ns, 174.6545 us/op
WorkloadPilot   11: 12 op, 2339500.00 ns, 194.9583 us/op
WorkloadPilot   12: 13 op, 2328600.00 ns, 179.1231 us/op
WorkloadPilot   13: 14 op, 2413900.00 ns, 172.4214 us/op
WorkloadPilot   14: 15 op, 2534700.00 ns, 168.9800 us/op
WorkloadPilot   15: 16 op, 2827600.00 ns, 176.7250 us/op
WorkloadPilot   16: 32 op, 6664200.00 ns, 208.2563 us/op
WorkloadPilot   17: 64 op, 12843100.00 ns, 200.6734 us/op
WorkloadPilot   18: 128 op, 22909000.00 ns, 178.9766 us/op
WorkloadPilot   19: 256 op, 50010300.00 ns, 195.3527 us/op
WorkloadPilot   20: 512 op, 94906900.00 ns, 185.3650 us/op
WorkloadPilot   21: 1024 op, 198127400.00 ns, 193.4838 us/op
WorkloadPilot   22: 2048 op, 346129200.00 ns, 169.0084 us/op
WorkloadPilot   23: 4096 op, 607699800.00 ns, 148.3642 us/op

WorkloadWarmup   1: 4096 op, 498691000.00 ns, 121.7507 us/op
WorkloadWarmup   2: 4096 op, 512477900.00 ns, 125.1167 us/op
WorkloadWarmup   3: 4096 op, 508483100.00 ns, 124.1414 us/op
WorkloadWarmup   4: 4096 op, 511415800.00 ns, 124.8574 us/op
WorkloadWarmup   5: 4096 op, 501414200.00 ns, 122.4156 us/op
WorkloadWarmup   6: 4096 op, 511582100.00 ns, 124.8980 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 552896100.00 ns, 134.9844 us/op
WorkloadActual   2: 4096 op, 531701200.00 ns, 129.8099 us/op
WorkloadActual   3: 4096 op, 573535800.00 ns, 140.0234 us/op
WorkloadActual   4: 4096 op, 598838800.00 ns, 146.2009 us/op
WorkloadActual   5: 4096 op, 583484400.00 ns, 142.4522 us/op
WorkloadActual   6: 4096 op, 553192300.00 ns, 135.0567 us/op
WorkloadActual   7: 4096 op, 602995900.00 ns, 147.2158 us/op
WorkloadActual   8: 4096 op, 574660500.00 ns, 140.2980 us/op
WorkloadActual   9: 4096 op, 562923400.00 ns, 137.4325 us/op
WorkloadActual  10: 4096 op, 570525600.00 ns, 139.2885 us/op
WorkloadActual  11: 4096 op, 554341700.00 ns, 135.3373 us/op
WorkloadActual  12: 4096 op, 546875300.00 ns, 133.5145 us/op
WorkloadActual  13: 4096 op, 563574500.00 ns, 137.5914 us/op
WorkloadActual  14: 4096 op, 600933700.00 ns, 146.7123 us/op
WorkloadActual  15: 4096 op, 632309200.00 ns, 154.3724 us/op
WorkloadActual  16: 4096 op, 570530500.00 ns, 139.2897 us/op
WorkloadActual  17: 4096 op, 567415800.00 ns, 138.5292 us/op
WorkloadActual  18: 4096 op, 558856100.00 ns, 136.4395 us/op
WorkloadActual  19: 4096 op, 548799100.00 ns, 133.9842 us/op
WorkloadActual  20: 4096 op, 559772800.00 ns, 136.6633 us/op
WorkloadActual  21: 4096 op, 589702200.00 ns, 143.9703 us/op
WorkloadActual  22: 4096 op, 588909300.00 ns, 143.7767 us/op
WorkloadActual  23: 4096 op, 566362200.00 ns, 138.2720 us/op
WorkloadActual  24: 4096 op, 710742300.00 ns, 173.5211 us/op
WorkloadActual  25: 4096 op, 573927800.00 ns, 140.1191 us/op
WorkloadActual  26: 4096 op, 610707200.00 ns, 149.0984 us/op
WorkloadActual  27: 4096 op, 644286600.00 ns, 157.2965 us/op
WorkloadActual  28: 4096 op, 659264300.00 ns, 160.9532 us/op
WorkloadActual  29: 4096 op, 653722500.00 ns, 159.6002 us/op
WorkloadActual  30: 4096 op, 688984100.00 ns, 168.2090 us/op
WorkloadActual  31: 4096 op, 631361000.00 ns, 154.1409 us/op
WorkloadActual  32: 4096 op, 598153200.00 ns, 146.0335 us/op
WorkloadActual  33: 4096 op, 602517800.00 ns, 147.0991 us/op
WorkloadActual  34: 4096 op, 605929100.00 ns, 147.9319 us/op
WorkloadActual  35: 4096 op, 522852600.00 ns, 127.6496 us/op
WorkloadActual  36: 4096 op, 567687900.00 ns, 138.5957 us/op
WorkloadActual  37: 4096 op, 559408200.00 ns, 136.5743 us/op
WorkloadActual  38: 4096 op, 534067400.00 ns, 130.3875 us/op
WorkloadActual  39: 4096 op, 570111500.00 ns, 139.1874 us/op
WorkloadActual  40: 4096 op, 536174000.00 ns, 130.9019 us/op
WorkloadActual  41: 4096 op, 562482700.00 ns, 137.3249 us/op
WorkloadActual  42: 4096 op, 554040700.00 ns, 135.2638 us/op
WorkloadActual  43: 4096 op, 558206700.00 ns, 136.2809 us/op
WorkloadActual  44: 4096 op, 592685900.00 ns, 144.6987 us/op
WorkloadActual  45: 4096 op, 539529000.00 ns, 131.7209 us/op
WorkloadActual  46: 4096 op, 552530700.00 ns, 134.8952 us/op
WorkloadActual  47: 4096 op, 555026100.00 ns, 135.5044 us/op
WorkloadActual  48: 4096 op, 558410600.00 ns, 136.3307 us/op
WorkloadActual  49: 4096 op, 552385700.00 ns, 134.8598 us/op
WorkloadActual  50: 4096 op, 582712800.00 ns, 142.2639 us/op
WorkloadActual  51: 4096 op, 572905400.00 ns, 139.8695 us/op
WorkloadActual  52: 4096 op, 557941600.00 ns, 136.2162 us/op
WorkloadActual  53: 4096 op, 612506200.00 ns, 149.5376 us/op
WorkloadActual  54: 4096 op, 537258500.00 ns, 131.1666 us/op
WorkloadActual  55: 4096 op, 589476900.00 ns, 143.9153 us/op
WorkloadActual  56: 4096 op, 593354700.00 ns, 144.8620 us/op
WorkloadActual  57: 4096 op, 584358100.00 ns, 142.6656 us/op
WorkloadActual  58: 4096 op, 547848900.00 ns, 133.7522 us/op
WorkloadActual  59: 4096 op, 571239600.00 ns, 139.4628 us/op
WorkloadActual  60: 4096 op, 557185600.00 ns, 136.0316 us/op
WorkloadActual  61: 4096 op, 581601300.00 ns, 141.9925 us/op
WorkloadActual  62: 4096 op, 550647400.00 ns, 134.4354 us/op
WorkloadActual  63: 4096 op, 530115800.00 ns, 129.4228 us/op
